timestamp,total,total_tcp,total_http,total_udp,size,size_tcp,size_http,size_udp
2012-03-16 12:47:50,17203.0,16900.0,409.0,100.0,3875372.0,3842547.0,130307.0,17589.0
2012-03-16 12:48:00,12097.0,11788.0,343.0,99.0,1135782.0,1105901.0,91204.0,13951.0
2012-03-16 12:48:10,13822.0,13399.0,251.0,222.0,1106721.0,1065890.0,30081.0,25922.0
2012-03-16 12:48:20,13468.0,13228.0,248.0,46.0,1127507.0,1105798.0,29845.0,7155.0
2012-03-16 12:48:30,13215.0,12925.0,243.0,93.0,1038061.0,1011750.0,27337.0,10980.0
2012-03-16 12:48:40,11137.0,10907.0,246.0,26.0,892603.0,874160.0,28769.0,3399.0
2012-03-16 12:48:50,13103.0,12873.0,245.0,38.0,1025691.0,1006671.0,27278.0,4628.0
2012-03-16 12:49:00,13796.0,12960.0,241.0,638.0,1100667.0,1017545.0,26748.0,68596.0
2012-03-16 12:49:10,13116.0,12819.0,239.0,86.0,1029269.0,1002770.0,26039.0,10674.0
2012-03-16 12:49:20,12097.0,11839.0,246.0,44.0,911497.0,890457.0,33078.0,4582.0
2012-03-16 12:49:30,37133.0,35800.0,270.0,89.0,2815915.0,2723086.0,57800.0,9834.0
2012-03-16 12:49:40,13757.0,13454.0,258.0,100.0,1235559.0,1209557.0,40527.0,10898.0
2012-03-16 12:49:50,13209.0,12955.0,249.0,59.0,1167422.0,1143806.0,31444.0,9070.0
2012-03-16 12:50:00,13526.0,13185.0,243.0,111.0,1142176.0,1111124.0,27654.0,13630.0
2012-03-16 12:50:10,13129.0,12795.0,487.0,141.0,1171768.0,1140466.0,59723.0,17039.0
2012-03-16 12:50:20,45722.0,45426.0,2528.0,122.0,13245126.0,13218362.0,647125.0,14432.0
2012-03-16 12:50:30,24166.0,23933.0,15.0,47.0,8335794.0,8315330.0,3066.0,5953.0
2012-03-16 12:50:40,12281.0,11981.0,834.0,127.0,2003639.0,1976304.0,1157524.0,14977.0
2012-03-16 12:50:50,10333.0,10107.0,6.0,59.0,743792.0,725360.0,1880.0,6662.0
2012-03-16 12:51:00,10214.0,9854.0,877.0,184.0,1892407.0,1860613.0,1200720.0,19180.0
2012-03-16 12:51:10,10709.0,10386.0,64.0,145.0,792820.0,764723.0,25328.0,15396.0
2012-03-16 12:51:20,10719.0,10450.0,82.0,92.0,819466.0,797938.0,46802.0,9002.0
2012-03-16 12:51:30,10847.0,10462.0,96.0,195.0,835879.0,799381.0,56264.0,22113.0
2012-03-16 12:51:40,10344.0,10132.0,0.0,37.0,747511.0,731312.0,0.0,3829.0
2012-03-16 12:51:50,8602.0,8258.0,62.0,170.0,681394.0,651056.0,62968.0,18032.0
2012-03-16 12:52:00,10625.0,10306.0,42.0,141.0,819381.0,790918.0,43686.0,15657.0
2012-03-16 12:52:10,10710.0,10387.0,68.0,139.0,796627.0,767022.0,27482.0,16608.0
2012-03-16 12:52:20,27171.0,25366.0,106.0,227.0,1900183.0,1773660.0,70634.0,24307.0
2012-03-16 12:52:30,8665.0,8438.0,30.0,43.0,630212.0,611464.0,9214.0,4769.0
2012-03-16 12:52:40,11308.0,10788.0,174.0,334.0,919638.0,867694.0,102438.0,38596.0
2012-03-16 12:52:50,10325.0,10113.0,0.0,42.0,741402.0,724994.0,0.0,4396.0
2012-03-16 12:53:00,10444.0,10217.0,0.0,46.0,767572.0,747434.0,0.0,6934.0
2012-03-16 12:53:10,13666.0,13225.0,1636.0,258.0,3154375.0,3114233.0,2271130.0,27107.0
2012-03-16 12:53:20,9943.0,9644.0,806.0,128.0,1798331.0,1772687.0,1123224.0,13520.0
2012-03-16 12:53:30,10883.0,10589.0,86.0,105.0,838840.0,812905.0,47668.0,11570.0
2012-03-16 12:53:40,10460.0,10236.0,0.0,39.0,765368.0,748315.0,0.0,3869.0
2012-03-16 12:53:50,10448.0,10199.0,0.0,63.0,765114.0,740921.0,0.0,10969.0
2012-03-16 12:54:00,10543.0,10305.0,0.0,66.0,780209.0,759217.0,0.0,8422.0
2012-03-16 12:54:10,9120.0,8744.0,82.0,178.0,760286.0,725154.0,47242.0,20769.0
2012-03-16 12:54:20,13189.0,12975.0,0.0,33.0,1664850.0,1647610.0,0.0,4342.0
2012-03-16 12:54:30,12403.0,12190.0,0.0,34.0,1148014.0,1129276.0,0.0,5083.0
2012-03-16 12:54:40,11069.0,10788.0,0.0,97.0,864207.0,839276.0,0.0,11953.0
2012-03-16 12:54:50,8984.0,8744.0,0.0,62.0,705944.0,686000.0,0.0,7328.0
2012-03-16 12:55:00,11068.0,10831.0,4.0,58.0,860484.0,841615.0,1422.0,6237.0
2012-03-16 12:55:10,10934.0,10717.0,0.0,36.0,842463.0,825357.0,0.0,3927.0
2012-03-16 12:55:20,11391.0,10994.0,100.0,225.0,955916.0,918127.0,77054.0,25601.0
2012-03-16 12:55:30,10888.0,10676.0,0.0,26.0,838657.0,822073.0,0.0,2739.0
2012-03-16 12:55:40,9068.0,8667.0,0.0,162.0,723439.0,681074.0,0.0,24440.0
2012-03-16 12:55:50,10977.0,10631.0,0.0,133.0,852926.0,815132.0,0.0,21840.0
2012-03-16 12:56:00,11763.0,11411.0,86.0,161.0,978807.0,941327.0,48460.0,23742.0
2012-03-16 12:56:10,11335.0,11044.0,6.0,112.0,891485.0,865637.0,1352.0,12877.0
2012-03-16 12:56:20,11437.0,11126.0,20.0,135.0,897823.0,869399.0,8702.0,16000.0
2012-03-16 12:56:30,9306.0,9074.0,10.0,50.0,734922.0,716001.0,4852.0,5244.0
2012-03-16 12:56:40,15310.0,14955.0,18.0,173.0,4260818.0,4228403.0,14768.0,19355.0
2012-03-16 12:56:50,12246.0,12024.0,0.0,47.0,1772393.0,1752843.0,0.0,7154.0
2012-03-16 12:57:00,11173.0,10965.0,4.0,34.0,866639.0,850599.0,2060.0,3724.0
2012-03-16 12:57:10,8861.0,8650.0,0.0,31.0,705557.0,688846.0,0.0,3680.0
2012-03-16 12:57:20,10859.0,10657.0,0.0,33.0,837744.0,822305.0,0.0,3495.0
2012-03-16 12:57:30,10840.0,10600.0,0.0,54.0,827936.0,808131.0,0.0,5854.0
2012-03-16 12:57:40,11151.0,10793.0,0.0,178.0,860788.0,827557.0,0.0,20347.0
2012-03-16 12:57:50,11340.0,11058.0,38.0,107.0,912009.0,888138.0,42012.0,11463.0
2012-03-16 12:58:00,9183.0,8978.0,0.0,30.0,728281.0,712074.0,0.0,3875.0
2012-03-16 12:58:10,11532.0,11249.0,70.0,105.0,916392.0,890089.0,33072.0,13452.0
2012-03-16 12:58:20,15196.0,14918.0,0.0,100.0,4241702.0,4216906.0,0.0,12204.0
2012-03-16 12:58:30,12143.0,11865.0,0.0,82.0,1747688.0,1720294.0,0.0,12501.0
2012-03-16 12:58:40,9238.0,9027.0,0.0,34.0,735335.0,718167.0,0.0,4266.0
2012-03-16 12:58:50,11394.0,11199.0,0.0,24.0,879211.0,864457.0,0.0,2724.0
2012-03-16 12:59:00,11423.0,11110.0,0.0,116.0,884920.0,854403.0,0.0,16467.0
2012-03-16 12:59:10,12461.0,12183.0,553.0,109.0,1724710.0,1698307.0,786024.0,14204.0
2012-03-16 12:59:20,12497.0,12285.0,736.0,43.0,1956931.0,1939788.0,1003976.0,5189.0
2012-03-16 12:59:30,10301.0,10035.0,723.0,80.0,1737722.0,1714508.0,1001778.0,9319.0
2012-03-16 12:59:40,11634.0,11403.0,18.0,51.0,956701.0,937890.0,3178.0,5923.0
2012-03-16 12:59:50,12842.0,12603.0,754.0,63.0,2097580.0,2075815.0,1007250.0,9257.0
2012-03-16 13:00:00,11987.0,11706.0,177.0,95.0,1188998.0,1165156.0,217323.0,10546.0
2012-03-16 13:00:10,13545.0,12351.0,21.0,79.0,1036391.0,955857.0,3729.0,7947.0
2012-03-16 13:00:20,33687.0,33352.0,24.0,81.0,2302515.0,2276409.0,4586.0,8400.0
2012-03-16 13:00:30,11593.0,11377.0,15.0,42.0,910716.0,893102.0,2755.0,4531.0
2012-03-16 13:00:40,11654.0,11400.0,61.0,69.0,968379.0,944834.0,53692.0,10321.0
2012-03-16 13:00:50,11348.0,11146.0,3.0,29.0,919230.0,903647.0,519.0,3143.0
2012-03-16 13:01:00,11992.0,11753.0,3.0,58.0,1989257.0,1969574.0,519.0,6879.0
2012-03-16 13:01:10,11792.0,11589.0,0.0,22.0,943716.0,927655.0,0.0,3180.0
2012-03-16 13:01:20,12385.0,12175.0,0.0,34.0,1014288.0,997467.0,0.0,4103.0
2012-03-16 13:01:30,11335.0,11070.0,0.0,82.0,991576.0,967657.0,0.0,10216.0
2012-03-16 13:01:40,12260.0,11867.0,9.0,150.0,986039.0,952466.0,2077.0,14025.0
2012-03-16 13:01:50,10647.0,10354.0,15.0,87.0,906257.0,881353.0,3575.0,8464.0
2012-03-16 13:02:00,13670.0,13270.0,11.0,184.0,1155495.0,1124171.0,2532.0,14786.0
2012-03-16 13:02:10,14069.0,13805.0,554.0,69.0,1895271.0,1873636.0,786082.0,7544.0
2012-03-16 13:02:20,18387.0,17905.0,728.0,225.0,5580421.0,5534579.0,1004872.0,22952.0
2012-03-16 13:02:30,14518.0,14233.0,444.0,86.0,3171809.0,3144816.0,626375.0,11316.0
2012-03-16 13:02:40,12500.0,12263.0,249.0,54.0,1566595.0,1547354.0,335824.0,6367.0
2012-03-16 13:02:50,16087.0,15823.0,644.0,78.0,3519812.0,3495900.0,891602.0,9314.0
2012-03-16 13:03:00,14576.0,14207.0,204.0,161.0,1630776.0,1599822.0,247626.0,14641.0
2012-03-16 13:03:10,12751.0,12453.0,6.0,89.0,1039320.0,1005901.0,1509.0,16964.0
2012-03-16 13:03:20,11246.0,10963.0,19.0,89.0,1000221.0,973511.0,11877.0,10936.0
2012-03-16 13:03:30,13157.0,12866.0,26.0,99.0,1981549.0,1955774.0,23449.0,10730.0
2012-03-16 13:03:40,12021.0,11773.0,16.0,66.0,954661.0,933000.0,19400.0,8053.0
2012-03-16 13:03:50,12769.0,12540.0,44.0,42.0,1103299.0,1083760.0,43835.0,6149.0
2012-03-16 13:04:00,16307.0,15885.0,20.0,208.0,2065042.0,2032736.0,16036.0,16578.0
2012-03-16 13:04:10,15074.0,14760.0,21.0,137.0,1847086.0,1821258.0,15368.0,13273.0
2012-03-16 13:04:20,14602.0,14092.0,19.0,269.0,1507958.0,1465969.0,11677.0,22351.0
2012-03-16 13:04:30,13763.0,13542.0,21.0,44.0,1160500.0,1141317.0,22138.0,5966.0
2012-03-16 13:04:40,13890.0,13551.0,42.0,101.0,1156980.0,1127144.0,26623.0,12250.0
2012-03-16 13:04:50,10673.0,10406.0,23.0,85.0,1049270.0,1026761.0,19521.0,9443.0
2012-03-16 13:05:00,14163.0,13914.0,39.0,65.0,1798587.0,1778238.0,20404.0,7365.0
2012-03-16 13:05:10,13522.0,13308.0,125.0,38.0,1259220.0,1242063.0,166474.0,4656.0
2012-03-16 13:05:20,14003.0,13674.0,670.0,134.0,1963236.0,1934022.0,882893.0,14996.0
2012-03-16 13:05:30,17324.0,16995.0,27.0,129.0,2053491.0,2024298.0,24730.0,13302.0
2012-03-16 13:05:40,15605.0,15383.0,236.0,46.0,2181551.0,2161879.0,318308.0,5452.0
2012-03-16 13:05:50,14859.0,14545.0,39.0,108.0,1387466.0,1362971.0,33696.0,9033.0
2012-03-16 13:06:00,15457.0,15105.0,85.0,123.0,2280860.0,2251405.0,96042.0,11311.0
2012-03-16 13:06:10,16172.0,15870.0,160.0,109.0,2402248.0,2373897.0,202801.0,13488.0
2012-03-16 13:06:20,13484.0,13281.0,55.0,26.0,1291619.0,1276380.0,63392.0,2701.0
2012-03-16 13:06:30,11406.0,11180.0,19.0,50.0,1985619.0,1966382.0,19087.0,5822.0
2012-03-16 13:06:40,12191.0,11845.0,69.0,159.0,1217223.0,1190463.0,89064.0,13446.0
2012-03-16 13:06:50,16292.0,16049.0,628.0,64.0,1633353.0,1612120.0,219797.0,8619.0
2012-03-16 13:07:00,19500.0,19256.0,713.0,63.0,4866544.0,4846327.0,237136.0,7183.0
2012-03-16 13:07:10,16394.0,16178.0,1102.0,30.0,2493703.0,2476985.0,520679.0,3423.0
2012-03-16 13:07:20,18478.0,18072.0,850.0,211.0,2027792.0,1994599.0,359231.0,18919.0
2012-03-16 13:07:30,17210.0,16751.0,458.0,225.0,1690271.0,1646557.0,171612.0,22168.0
2012-03-16 13:07:40,16361.0,15888.0,139.0,298.0,1752401.0,1713075.0,118096.0,26938.0
2012-03-16 13:07:50,16330.0,15769.0,297.0,367.0,2485927.0,2441749.0,208027.0,29593.0
2012-03-16 13:08:00,12100.0,11883.0,771.0,46.0,2183604.0,2166739.0,861612.0,4625.0
2012-03-16 13:08:10,14026.0,13763.0,643.0,75.0,1729639.0,1706721.0,563699.0,9211.0
2012-03-16 13:08:20,14479.0,14212.0,584.0,82.0,1544211.0,1519571.0,331993.0,11322.0
2012-03-16 13:08:30,16747.0,16498.0,986.0,60.0,1600600.0,1580733.0,333149.0,5574.0
2012-03-16 13:08:40,15506.0,15140.0,680.0,168.0,1375945.0,1346288.0,185064.0,14875.0
2012-03-16 13:08:50,13951.0,13697.0,563.0,69.0,2320152.0,2297920.0,257151.0,7610.0
2012-03-16 13:09:00,16151.0,15918.0,632.0,60.0,2512081.0,2493761.0,259738.0,5888.0
2012-03-16 13:09:10,18289.0,17962.0,925.0,150.0,2942837.0,2914400.0,425104.0,15832.0
2012-03-16 13:09:20,17858.0,17538.0,1099.0,132.0,1981038.0,1956158.0,410159.0,11394.0
2012-03-16 13:09:30,39449.0,39022.0,813.0,202.0,3157334.0,3121748.0,218912.0,17778.0
2012-03-16 13:09:40,15208.0,14750.0,278.0,211.0,1382341.0,1340050.0,85791.0,22085.0
2012-03-16 13:09:50,17275.0,17016.0,565.0,73.0,2253476.0,2231218.0,190728.0,8810.0
2012-03-16 13:10:00,17255.0,16860.0,1049.0,206.0,3269361.0,3235854.0,973675.0,19677.0
2012-03-16 13:10:10,34627.0,34418.0,818.0,32.0,7045659.0,7029010.0,216690.0,3894.0
2012-03-16 13:10:20,23430.0,23094.0,673.0,147.0,3211963.0,3180563.0,295255.0,17746.0
2012-03-16 13:10:30,20373.0,20021.0,712.0,164.0,2329977.0,2294885.0,218827.0,21049.0
2012-03-16 13:10:40,17935.0,17661.0,787.0,92.0,2278271.0,2251549.0,209653.0,13644.0
2012-03-16 13:10:50,12471.0,12232.0,69.0,49.0,1093381.0,1072554.0,22588.0,6443.0
2012-03-16 13:11:00,17356.0,17075.0,686.0,81.0,3307421.0,3283013.0,878610.0,8966.0
2012-03-16 13:11:10,20322.0,17831.0,76.0,16.0,2353372.0,2191824.0,36259.0,1763.0
2012-03-16 13:11:20,25933.0,22218.0,866.0,39.0,3404402.0,3164145.0,1050483.0,3563.0
2012-03-16 13:11:30,91628.0,88910.0,72.0,281.0,7739481.0,7548199.0,69461.0,32661.0
2012-03-16 13:11:40,80159.0,79844.0,866.0,89.0,6888155.0,6862469.0,1096384.0,7925.0
2012-03-16 13:11:50,11396.0,11195.0,81.0,24.0,1084102.0,1068884.0,42810.0,2538.0
2012-03-16 13:12:00,13785.0,13478.0,211.0,110.0,2032908.0,2009194.0,230587.0,9342.0
2012-03-16 13:12:10,14092.0,13853.0,623.0,55.0,1970691.0,1951808.0,810438.0,5586.0
2012-03-16 13:12:20,12802.0,12579.0,105.0,27.0,1163724.0,1144808.0,38340.0,4314.0
2012-03-16 13:12:30,17102.0,16514.0,464.0,242.0,2042722.0,1990427.0,376831.0,23772.0
2012-03-16 13:12:40,14773.0,14293.0,532.0,85.0,1698349.0,1662732.0,263908.0,7137.0
2012-03-16 13:12:50,19355.0,18797.0,1053.0,122.0,2112757.0,2072859.0,452546.0,9299.0
2012-03-16 13:13:00,18582.0,17971.0,844.0,161.0,1948245.0,1903321.0,351861.0,14420.0
2012-03-16 13:13:10,33661.0,32213.0,1259.0,27.0,3122261.0,3026350.0,523508.0,2960.0
2012-03-16 13:13:20,25232.0,24898.0,451.0,17.0,2107904.0,2084689.0,186766.0,1829.0
2012-03-16 13:13:30,12896.0,12432.0,222.0,38.0,1367462.0,1332579.0,244191.0,5344.0
2012-03-16 13:13:40,13572.0,13081.0,12.0,36.0,1933182.0,1897777.0,3243.0,4397.0
2012-03-16 13:13:50,12958.0,12652.0,87.0,34.0,1737056.0,1713030.0,82350.0,5368.0
2012-03-16 13:14:00,12892.0,12530.0,167.0,50.0,1311991.0,1284421.0,181735.0,6296.0
2012-03-16 13:14:10,10449.0,10041.0,47.0,87.0,955639.0,924030.0,27791.0,9570.0
2012-03-16 13:14:20,13544.0,13181.0,56.0,38.0,2251894.0,2224982.0,30493.0,4922.0
2012-03-16 13:14:30,15411.0,15044.0,992.0,44.0,3615397.0,3586222.0,1313899.0,6528.0
2012-03-16 13:14:40,14713.0,14367.0,557.0,55.0,3522124.0,3494531.0,786019.0,7567.0
2012-03-16 13:14:50,12137.0,11760.0,311.0,30.0,2253224.0,2226557.0,364410.0,3211.0
2012-03-16 13:15:00,18102.0,14328.0,59.0,23.0,2760407.0,2514010.0,32512.0,4875.0
