timestamp,ground_truth,prediction
2012-03-16 13:47:07,17980.0,16322.0
2012-03-16 13:47:17,19267.0,17980.0
2012-03-16 13:47:27,19708.0,19267.0
2012-03-16 13:47:37,18122.0,19708.0
2012-03-16 13:47:47,16129.0,18122.0
2012-03-16 13:47:57,16767.0,16129.0
2012-03-16 13:48:07,15436.0,16767.0
2012-03-16 13:48:17,19920.0,15436.0
2012-03-16 13:48:27,16541.0,19920.0
2012-03-16 13:48:37,15969.0,16541.0
2012-03-16 13:48:47,14703.0,15969.0
2012-03-16 13:48:57,16212.0,14703.0
2012-03-16 13:49:07,16782.0,16212.0
2012-03-16 13:49:17,18896.0,16782.0
2012-03-16 13:49:27,19275.0,18896.0
2012-03-16 13:49:37,15292.0,19275.0
2012-03-16 13:49:47,17703.0,15292.0
2012-03-16 13:49:57,17919.0,17703.0
2012-03-16 13:50:07,26902.0,17919.0
2012-03-16 13:50:17,15843.0,26902.0
2012-03-16 13:50:27,16776.0,15843.0
2012-03-16 13:50:37,17194.0,16776.0
2012-03-16 13:50:47,17152.0,17194.0
2012-03-16 13:50:57,17343.0,17152.0
2012-03-16 13:51:07,15491.0,17343.0
2012-03-16 13:51:17,18035.0,15491.0
2012-03-16 13:51:27,17196.0,18035.0
2012-03-16 13:51:37,17932.0,17196.0
2012-03-16 13:51:47,18012.0,17932.0
2012-03-16 13:51:57,15953.0,18012.0
2012-03-16 13:52:07,17621.0,15953.0
2012-03-16 13:52:17,27141.0,17621.0
2012-03-16 13:52:27,19219.0,27141.0
2012-03-16 13:52:37,15383.0,19219.0
2012-03-16 13:52:47,24538.0,15383.0
2012-03-16 13:52:57,20120.0,24538.0
2012-03-16 13:53:07,18823.0,20120.0
2012-03-16 13:53:17,18313.0,18823.0
2012-03-16 13:53:27,22436.0,18313.0
2012-03-16 13:53:37,21289.0,22436.0
2012-03-16 13:53:47,19930.0,21289.0
2012-03-16 13:53:57,20406.0,19930.0
2012-03-16 13:54:07,19140.0,20406.0
2012-03-16 13:54:17,17051.0,19140.0
2012-03-16 13:54:27,18478.0,17051.0
2012-03-16 13:54:37,20745.0,18478.0
2012-03-16 13:54:47,26528.0,20745.0
2012-03-16 13:54:57,28352.0,26528.0
2012-03-16 13:55:07,26022.0,28352.0
2012-03-16 13:55:17,20560.0,26022.0
2012-03-16 13:55:27,19196.0,20560.0
2012-03-16 13:55:37,19218.0,19196.0
2012-03-16 13:55:47,22624.0,19218.0
2012-03-16 13:55:57,27646.0,22624.0
2012-03-16 13:56:07,19761.0,27646.0
2012-03-16 13:56:17,24187.0,19761.0
2012-03-16 13:56:27,19023.0,24187.0
2012-03-16 13:56:37,16504.0,19023.0
2012-03-16 13:56:47,24803.0,16504.0
2012-03-16 13:56:57,19694.0,24803.0
2012-03-16 13:57:07,18378.0,19694.0
2012-03-16 13:57:17,17942.0,18378.0
2012-03-16 13:57:27,23117.0,17942.0
2012-03-16 13:57:37,23398.0,23117.0
2012-03-16 13:57:47,22753.0,23398.0
2012-03-16 13:57:57,19800.0,22753.0
2012-03-16 13:58:07,17426.0,19800.0
2012-03-16 13:58:17,22917.0,17426.0
2012-03-16 13:58:27,18912.0,22917.0
2012-03-16 13:58:37,21052.0,18912.0
2012-03-16 13:58:47,17914.0,21052.0
2012-03-16 13:58:57,18612.0,17914.0
2012-03-16 13:59:07,18022.0,18612.0
2012-03-16 13:59:17,22374.0,18022.0
2012-03-16 13:59:27,23875.0,22374.0
2012-03-16 13:59:37,18829.0,23875.0
2012-03-16 13:59:47,21244.0,18829.0
2012-03-16 13:59:57,18314.0,21244.0
2012-03-16 14:00:07,18345.0,18314.0
2012-03-16 14:00:17,19850.0,18345.0
2012-03-16 14:00:27,20766.0,19850.0
2012-03-16 14:00:37,19697.0,20766.0
2012-03-16 14:00:47,21090.0,18557.105633143343
2012-03-16 14:00:57,21279.0,21090.0
2012-03-16 14:01:07,18205.0,21279.0
2012-03-16 14:01:17,20777.0,18205.0
2012-03-16 14:01:27,21774.0,20777.0
2012-03-16 14:01:37,22323.0,21774.0
2012-03-16 14:01:47,21238.0,22323.0
2012-03-16 14:01:57,18071.0,21238.0
2012-03-16 14:02:07,20410.0,18071.0
2012-03-16 14:02:17,18627.0,20410.0
2012-03-16 14:02:27,20856.0,18627.0
2012-03-16 14:02:37,21586.0,20856.0
2012-03-16 14:02:47,16147.0,21586.0
2012-03-16 14:02:57,22738.0,16147.0
2012-03-16 14:03:07,25958.0,22738.0
2012-03-16 14:03:17,17082.0,25958.0
2012-03-16 14:03:27,15104.0,17082.0
2012-03-16 14:03:37,17987.0,15104.0
2012-03-16 14:03:47,18212.0,17987.0
2012-03-16 14:03:57,21591.0,18212.0
2012-03-16 14:04:07,19272.0,21591.0
2012-03-16 14:04:17,15802.0,19272.0
2012-03-16 14:04:27,22007.0,15802.0
2012-03-16 14:04:37,19554.0,22007.0
2012-03-16 14:04:47,23198.0,19554.0
2012-03-16 14:04:57,20160.0,23198.0
2012-03-16 14:05:07,20869.0,20160.0
2012-03-16 14:05:17,13045.0,20869.0
